com.example.demiprof_flutter_app-lifecycle-runtime-2.5.1-0 C:\Users\Reale\.gradle\caches\transforms-3\0792dba911360a69001e637a02e711a6\transformed\lifecycle-runtime-2.5.1\res
com.example.demiprof_flutter_app-jetified-window-java-1.0.0-beta04-1 C:\Users\Reale\.gradle\caches\transforms-3\234cf6cab2ae0df1de11d520bd41701d\transformed\jetified-window-java-1.0.0-beta04\res
com.example.demiprof_flutter_app-jetified-window-1.0.0-beta04-2 C:\Users\Reale\.gradle\caches\transforms-3\2f632d8dec5aedcc344894ac2d746d3d\transformed\jetified-window-1.0.0-beta04\res
com.example.demiprof_flutter_app-jetified-lifecycle-viewmodel-savedstate-2.5.1-3 C:\Users\Reale\.gradle\caches\transforms-3\34eb494e0804ed0f11738db9e354ccb4\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\res
com.example.demiprof_flutter_app-jetified-savedstate-1.2.0-4 C:\Users\Reale\.gradle\caches\transforms-3\5a6a4ad887b059930eb15fc1e72054ef\transformed\jetified-savedstate-1.2.0\res
com.example.demiprof_flutter_app-jetified-annotation-experimental-1.3.0-5 C:\Users\Reale\.gradle\caches\transforms-3\6a885e1ca1213d74ca3cafdacbecf529\transformed\jetified-annotation-experimental-1.3.0\res
com.example.demiprof_flutter_app-lifecycle-livedata-core-2.5.1-6 C:\Users\Reale\.gradle\caches\transforms-3\81a0e8e48e87a2d85d165a5e8a88d968\transformed\lifecycle-livedata-core-2.5.1\res
com.example.demiprof_flutter_app-lifecycle-viewmodel-2.5.1-7 C:\Users\Reale\.gradle\caches\transforms-3\90be81502b9d99e592052f3b88c78abd\transformed\lifecycle-viewmodel-2.5.1\res
com.example.demiprof_flutter_app-jetified-play-services-base-18.0.1-8 C:\Users\Reale\.gradle\caches\transforms-3\91fe2bec1e887c704cc6120aa38cfaef\transformed\jetified-play-services-base-18.0.1\res
com.example.demiprof_flutter_app-core-1.9.0-9 C:\Users\Reale\.gradle\caches\transforms-3\9c1d2e404caec33c1b4c5b322860d26e\transformed\core-1.9.0\res
com.example.demiprof_flutter_app-browser-1.4.0-10 C:\Users\Reale\.gradle\caches\transforms-3\a8d5665db2dab5bb55b993127abcdbdc\transformed\browser-1.4.0\res
com.example.demiprof_flutter_app-jetified-play-services-basement-18.1.0-11 C:\Users\Reale\.gradle\caches\transforms-3\b1b34065a9e0fbeb945439284bc5f6a3\transformed\jetified-play-services-basement-18.1.0\res
com.example.demiprof_flutter_app-jetified-firebase-common-20.3.2-12 C:\Users\Reale\.gradle\caches\transforms-3\b6c75044865cf3482b4aa3a2e1dcf16e\transformed\jetified-firebase-common-20.3.2\res
com.example.demiprof_flutter_app-jetified-activity-1.6.1-13 C:\Users\Reale\.gradle\caches\transforms-3\d069929f2c141a331db527e71b6c92f8\transformed\jetified-activity-1.6.1\res
com.example.demiprof_flutter_app-jetified-core-ktx-1.9.0-14 C:\Users\Reale\.gradle\caches\transforms-3\ffbb46d5bdd10036307fbaa1b1137267\transformed\jetified-core-ktx-1.9.0\res
com.example.demiprof_flutter_app-debug-15 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\android\app\src\debug\res
com.example.demiprof_flutter_app-main-16 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\android\app\src\main\res
com.example.demiprof_flutter_app-google-services-17 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\generated\res\google-services\debug
com.example.demiprof_flutter_app-pngs-18 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\generated\res\pngs\debug
com.example.demiprof_flutter_app-resValues-19 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\generated\res\resValues\debug
com.example.demiprof_flutter_app-rs-20 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\generated\res\rs\debug
com.example.demiprof_flutter_app-mergeDebugResources-21 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.demiprof_flutter_app-mergeDebugResources-22 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.demiprof_flutter_app-merged_res-23 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\app\intermediates\merged_res\debug
com.example.demiprof_flutter_app-packaged_res-24 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\cloud_firestore\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-25 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\dynamic_color\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-26 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\firebase_auth\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-27 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\firebase_core\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-28 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\firebase_storage\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-29 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\flutter_native_splash\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-30 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-31 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\fluttertoast\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-32 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\image_picker_android\intermediates\packaged_res\debug
com.example.demiprof_flutter_app-packaged_res-33 C:\Users\Reale\Scuola\Framework Flutter\demiprof_flutter_app\build\path_provider_android\intermediates\packaged_res\debug
